gvkey,datadate,tic,conm,cusip,sale,at,ni,ebitda,ceq,lt,capx,oancf,ib,csho
002285,2018-12-31,BA,BOEING CO,097023105,101127.0,117359.0,10460.0,13698.0,339.0,116949.0,1722.0,15322.0,10460.0,567.641
002285,2019-12-31,BA,BOEING CO,097023105,84818.0,133625.0,-636.0,7850.0,-8617.0,141925.0,1834.0,-2446.0,-636.0,562.909
002285,2020-12-31,BA,BOEING CO,097023105,58656.0,152136.0,-11873.0,-7572.0,-18316.0,170211.0,1303.0,-18410.0,-11873.0,582.32
002285,2021-12-31,BA,BOEING CO,097023105,62272.0,138552.0,-4202.0,756.0,-14999.0,153398.0,980.0,-3416.0,-4202.0,588.917
002285,2022-12-31,BA,BOEING CO,097023105,66608.0,137100.0,-4935.0,-119.0,-15883.0,152948.0,1222.0,3512.0,-4935.0,597.59
002285,2023-12-31,BA,BOEING CO,097023105,77794.0,137012.0,-2222.0,2269.0,-17233.0,154240.0,1527.0,5960.0,-2222.0,609.515
002285,2024-12-31,BA,BOEING CO,097023105,66960.0,156363.0,-11817.0,-8600.0,-3914.0,160277.0,2230.0,-12080.0,-11817.0,749.216
007647,2015-12-31,BAC,BANK OF AMERICA CORP,060505104,93056.0,2144316.0,15888.0,40346.0,233932.0,1888111.0,,27730.0,15888.0,10380.265
007647,2016-12-31,BAC,BANK OF AMERICA CORP,060505104,93662.0,2187702.0,17906.0,42646.0,241620.0,1920862.0,0.0,18306.0,17906.0,10052.626
007647,2017-12-31,BAC,BANK OF AMERICA CORP,060505104,100417.0,2281234.0,18232.0,46766.0,244823.0,2014088.0,0.0,10403.0,18232.0,10287.302
007647,2018-12-31,BAC,BANK OF AMERICA CORP,060505104,111313.0,2354507.0,28147.0,51043.0,242999.0,2089182.0,0.0,39520.0,28147.0,9669.286
007647,2019-12-31,BAC,BANK OF AMERICA CORP,060505104,113589.0,2434079.0,27430.0,49089.0,241409.0,2169269.0,0.0,61777.0,27430.0,8836.149
007647,2020-12-31,BAC,BANK OF AMERICA CORP,060505104,93753.0,2819627.0,17894.0,34342.0,248414.0,2546703.0,0.0,37993.0,17894.0,8650.814
007647,2021-12-31,BAC,BANK OF AMERICA CORP,060505104,93851.0,3169495.0,31978.0,50429.0,245358.0,2899429.0,0.0,-7193.0,31978.0,8077.831
007647,2022-12-31,BAC,BANK OF AMERICA CORP,060505104,115053.0,3051375.0,27528.0,48889.0,244800.0,2778178.0,0.0,-6327.0,27528.0,7996.778
007647,2023-12-31,BAC,BANK OF AMERICA CORP,060505104,173512.0,3180151.0,26515.0,50293.0,263249.0,2888505.0,0.0,44982.0,26515.0,7895.458
007647,2024-12-31,BAC,BANK OF AMERICA CORP,060505104,192434.0,3261519.0,27132.0,48595.0,272400.0,2965960.0,0.0,-8805.0,27132.0,7610.862
002817,2015-12-31,CAT,CATERPILLAR INC,149123101,47011.0,78497.0,2102.0,8995.0,14809.0,63612.0,3261.0,6675.0,2102.0,582.322
002817,2016-12-31,CAT,CATERPILLAR INC,149123101,38537.0,74704.0,-67.0,5783.0,13137.0,61491.0,2928.0,5608.0,-67.0,586.486
002817,2017-12-31,CAT,CATERPILLAR INC,149123101,45462.0,76962.0,754.0,9399.0,13697.0,63196.0,2336.0,5702.0,754.0,597.626
002817,2018-12-31,CAT,CATERPILLAR INC,149123101,54722.0,78509.0,6147.0,12344.0,14039.0,64429.0,2916.0,6558.0,6147.0,575.543
002817,2019-12-31,CAT,CATERPILLAR INC,149123101,53800.0,78453.0,6093.0,12201.0,14588.0,63824.0,2669.0,6912.0,6093.0,550.083
002817,2020-12-31,CAT,CATERPILLAR INC,149123101,41748.0,78324.0,2998.0,8327.0,15331.0,62946.0,2115.0,6327.0,2998.0,545.304
002817,2021-12-31,CAT,CATERPILLAR INC,149123101,50971.0,82793.0,6489.0,10063.0,16484.0,66277.0,2472.0,7198.0,6489.0,535.888
002817,2022-12-31,CAT,CATERPILLAR INC,149123101,59427.0,81943.0,6705.0,12330.0,15869.0,66052.0,2599.0,7766.0,6705.0,516.346
002817,2023-12-31,CAT,CATERPILLAR INC,149123101,67060.0,87476.0,10335.0,17358.0,19494.0,67973.0,3092.0,12885.0,10335.0,499.377
002817,2024-12-31,CAT,CATERPILLAR INC,149123101,64809.0,87764.0,10792.0,17391.0,19491.0,68270.0,3215.0,12035.0,10792.0,477.932
003980,2015-09-30,DIS,DISNEY (WALT) CO,254687106,52465.0,88182.0,8382.0,15578.0,44525.0,39527.0,4265.0,10909.0,8382.0,1661.0
003980,2016-09-30,DIS,DISNEY (WALT) CO,254687106,55632.0,92033.0,9391.0,17014.0,43265.0,44710.0,4773.0,13213.0,9391.0,1597.0
003980,2017-09-30,DIS,DISNEY (WALT) CO,254687106,55137.0,95789.0,8980.0,16655.0,41315.0,49637.0,3623.0,12343.0,8980.0,1517.0
003980,2018-09-30,DIS,DISNEY (WALT) CO,254687106,59434.0,98598.0,12598.0,17848.0,48773.0,44643.0,4465.0,14295.0,12598.0,1488.0
003980,2019-09-30,DIS,DISNEY (WALT) CO,254687106,69570.0,193984.0,11054.0,16169.0,88877.0,91132.0,4876.0,6606.0,10441.0,1802.0
003980,2020-09-30,DIS,DISNEY (WALT) CO,254687106,65388.0,201549.0,-2864.0,9139.0,83583.0,104037.0,4022.0,7618.0,-2832.0,1810.0
003980,2021-09-30,DIS,DISNEY (WALT) CO,254687106,67418.0,203609.0,1995.0,8770.0,88553.0,101385.0,3578.0,5567.0,2024.0,1818.0
003980,2022-09-30,DIS,DISNEY (WALT) CO,254687106,83745.0,203631.0,3145.0,12956.0,95008.0,95253.0,4943.0,6010.0,3193.0,1824.0
003980,2023-09-30,DIS,DISNEY (WALT) CO,254687106,88898.0,205579.0,2354.0,14361.0,99277.0,92567.0,4969.0,9866.0,2354.0,1830.0
003980,2024-09-30,DIS,DISNEY (WALT) CO,254687106,91361.0,196219.0,4972.0,16904.0,100696.0,90697.0,5412.0,13971.0,4972.0,1812.0
003980,2025-09-30,DIS,DISNEY (WALT) CO,254687106,94425.0,197514.0,12404.0,19158.0,109869.0,82902.0,8024.0,18101.0,12404.0,1791.0
006266,2015-12-31,JNJ,JOHNSON & JOHNSON,478160104,70074.0,133411.0,15409.0,22116.0,71150.0,62261.0,3463.0,19279.0,15409.0,2755.162
006266,2016-12-31,JNJ,JOHNSON & JOHNSON,478160104,71890.0,141208.0,16540.0,24964.0,70418.0,70790.0,3226.0,18767.0,16540.0,2706.511
006266,2017-12-31,JNJ,JOHNSON & JOHNSON,478160104,76450.0,157303.0,1300.0,25489.0,60160.0,97143.0,3279.0,21056.0,1300.0,2682.525
006266,2018-12-31,JNJ,JOHNSON & JOHNSON,478160104,81581.0,152954.0,15297.0,28318.0,59752.0,93202.0,3670.0,22201.0,15297.0,2662.324
006266,2019-12-31,JNJ,JOHNSON & JOHNSON,478160104,82059.0,157728.0,15119.0,28130.0,59471.0,98257.0,3498.0,23416.0,15119.0,2632.507
006266,2020-12-31,JNJ,JOHNSON & JOHNSON,478160104,82584.0,174894.0,14714.0,27378.0,63278.0,111616.0,3347.0,23536.0,14714.0,2632.512
006266,2021-12-31,JNJ,JOHNSON & JOHNSON,478160104,93775.0,182018.0,20878.0,32169.0,74023.0,107995.0,3652.0,23410.0,20878.0,2628.965
006266,2022-12-31,JNJ,JOHNSON & JOHNSON,478160104,94943.0,187378.0,17941.0,32436.0,76804.0,110574.0,4009.0,21194.0,17941.0,2613.597
006266,2023-12-31,JNJ,JOHNSON & JOHNSON,478160104,85159.0,167558.0,35153.0,30414.0,68774.0,98784.0,4543.0,22791.0,13326.0,2407.078
006266,2024-12-31,JNJ,JOHNSON & JOHNSON,478160104,88821.0,180104.0,14066.0,29288.0,71490.0,108614.0,4424.0,24266.0,14066.0,2406.922
002968,2015-12-31,JPM,JPMORGAN CHASE & CO,46625H100,100492.0,2351698.0,24442.0,55684.0,221505.0,2104125.0,0.0,73466.0,24442.0,3663.475
002968,2016-12-31,JPM,JPMORGAN CHASE & CO,46625H100,105486.0,2490972.0,24733.0,56690.0,228122.0,2236782.0,0.0,20196.0,24733.0,3561.19
002968,2017-12-31,JPM,JPMORGAN CHASE & CO,46625H100,113254.0,2533600.0,24441.0,58957.0,229625.0,2277907.0,0.0,-2501.0,24441.0,3425.3
002968,2018-12-31,JPM,JPMORGAN CHASE & CO,46625H100,131412.0,2622532.0,32474.0,67089.0,230447.0,2366017.0,0.0,14187.0,32474.0,3275.766
002968,2019-12-31,JPM,JPMORGAN CHASE & CO,46625H100,142422.0,2687379.0,36431.0,71565.0,234337.0,2426049.0,0.0,6046.0,36431.0,3084.021
002968,2020-12-31,JPM,JPMORGAN CHASE & CO,46625H100,129503.0,3386071.0,29131.0,62626.0,249291.0,3106717.0,0.0,-79910.0,29131.0,3049.434
002968,2021-12-31,JPM,JPMORGAN CHASE & CO,46625H100,127202.0,3743567.0,48334.0,87822.0,259289.0,3449440.0,0.0,78084.0,48334.0,2944.149
002968,2022-12-31,JPM,JPMORGAN CHASE & CO,46625H100,154792.0,3665743.0,37676.0,75974.0,264928.0,3373411.0,0.0,107119.0,37676.0,2934.258
002968,2023-12-31,JPM,JPMORGAN CHASE & CO,46625H100,236311.0,3875393.0,49552.0,94615.0,300474.0,3547515.0,0.0,12974.0,49552.0,2876.659
002968,2024-12-31,JPM,JPMORGAN CHASE & CO,46625H100,278803.0,4002814.0,58471.0,110392.0,324708.0,3658056.0,0.0,-42012.0,58471.0,2797.62
170617,2015-12-31,META,META PLATFORMS INC,30303M102,17928.0,49407.0,3688.0,8244.0,44218.0,5189.0,2523.0,8599.0,3688.0,2845.0
170617,2016-12-31,META,META PLATFORMS INC,30303M102,27638.0,64961.0,10217.0,14834.0,59194.0,5767.0,4491.0,16108.0,10217.0,2892.0
170617,2017-12-31,META,META PLATFORMS INC,30303M102,40653.0,84524.0,15934.0,23330.0,74347.0,10177.0,6733.0,24216.0,15934.0,2906.0
170617,2018-12-31,META,META PLATFORMS INC,30303M102,55838.0,97334.0,22112.0,29233.0,84127.0,13207.0,13915.0,29274.0,22112.0,2854.0
170617,2019-12-31,META,META PLATFORMS INC,30303M102,70697.0,133376.0,18485.0,34728.0,101054.0,32322.0,15102.0,36314.0,18485.0,2852.0
170617,2020-12-31,META,META PLATFORMS INC,30303M102,85965.0,159316.0,29146.0,39533.0,128290.0,31026.0,15115.0,38747.0,29146.0,2849.0
170617,2021-12-31,META,META PLATFORMS INC,30303M102,117929.0,165987.0,39370.0,54720.0,124879.0,41108.0,18567.0,57683.0,39370.0,2741.0
170617,2022-12-31,META,META PLATFORMS INC,30303M102,116609.0,185727.0,23200.0,42241.0,125713.0,60014.0,31431.0,50475.0,23200.0,2614.0
170617,2023-12-31,META,META PLATFORMS INC,30303M102,134902.0,229623.0,39098.0,63251.0,153168.0,76455.0,27266.0,71113.0,39098.0,2561.0
170617,2024-12-31,META,META PLATFORMS INC,30303M102,164501.0,276054.0,62360.0,85117.0,182637.0,93417.0,37256.0,91328.0,62360.0,2534.0
012141,2015-06-30,MSFT,MICROSOFT CORP,594918104,93580.0,176223.0,12193.0,33572.0,80083.0,96140.0,5944.0,29080.0,12193.0,8027.0
012141,2016-06-30,MSFT,MICROSOFT CORP,594918104,85320.0,193694.0,16798.0,27170.0,71997.0,121697.0,8343.0,33325.0,16798.0,7808.0
012141,2017-06-30,MSFT,MICROSOFT CORP,594918104,89950.0,241086.0,21204.0,30432.0,72394.0,168692.0,8129.0,39507.0,21204.0,7708.0
012141,2018-06-30,MSFT,MICROSOFT CORP,594918104,110360.0,258848.0,16571.0,44958.0,82718.0,176130.0,11632.0,43884.0,16571.0,7677.0
012141,2019-06-30,MSFT,MICROSOFT CORP,594918104,125843.0,286556.0,39240.0,54559.0,102330.0,184226.0,13925.0,52185.0,39240.0,7643.0
012141,2020-06-30,MSFT,MICROSOFT CORP,594918104,143015.0,301311.0,44281.0,65259.0,118304.0,183007.0,15441.0,60675.0,44281.0,7571.0
012141,2021-06-30,MSFT,MICROSOFT CORP,594918104,168088.0,333779.0,61271.0,80816.0,141988.0,191791.0,20622.0,76740.0,61271.0,7519.0
012141,2022-06-30,MSFT,MICROSOFT CORP,594918104,198270.0,364840.0,72738.0,98109.0,166542.0,198298.0,23886.0,89035.0,72738.0,7464.0
012141,2023-06-30,MSFT,MICROSOFT CORP,594918104,211915.0,411976.0,72361.0,103194.0,206223.0,205753.0,28107.0,87582.0,72361.0,7432.0
012141,2024-06-30,MSFT,MICROSOFT CORP,594918104,245122.0,512163.0,88136.0,129433.0,268477.0,243686.0,44477.0,118548.0,88136.0,7434.0
012141,2025-06-30,MSFT,MICROSOFT CORP,594918104,281724.0,619003.0,101832.0,156528.0,343479.0,275524.0,64551.0,136162.0,101832.0,7434.0
009899,2015-12-31,T,AT&T INC,00206R102,146801.0,402672.0,13345.0,47845.0,122671.0,279032.0,20015.0,35880.0,13345.0,6144.94
009899,2016-12-31,T,AT&T INC,00206R102,163763.0,403821.0,12976.0,50162.0,123135.0,279711.0,22408.0,39344.0,12976.0,6138.994
009899,2017-12-31,T,AT&T INC,00206R102,160789.0,444097.0,29450.0,49361.0,140861.0,302090.0,21550.0,39151.0,29450.0,6139.425
009899,2018-12-31,T,AT&T INC,00206R102,170805.0,531864.0,19370.0,56574.0,184089.0,337980.0,21251.0,43602.0,19370.0,7281.629
009899,2019-12-31,T,AT&T INC,00206R102,181265.0,551669.0,13903.0,59286.0,184221.0,349735.0,19635.0,48668.0,13903.0,7254.555
009899,2020-12-31,T,AT&T INC,00206R102,171760.0,525761.0,-5176.0,55396.0,161673.0,346521.0,15675.0,43130.0,-5176.0,7125.922
009899,2021-12-31,T,AT&T INC,00206R102,168864.0,551622.0,20081.0,51469.0,166332.0,367767.0,16527.0,41957.0,20081.0,7141.064
009899,2022-12-31,T,AT&T INC,00206R102,120741.0,402853.0,-7861.0,41465.0,97500.0,296396.0,19626.0,32023.0,-7680.0,7127.592
009899,2023-12-31,T,AT&T INC,00206R102,122428.0,407060.0,14400.0,43529.0,103297.0,287645.0,17853.0,38314.0,14400.0,7150.064
009899,2024-12-31,T,AT&T INC,00206R102,122336.0,394795.0,10948.0,44827.0,104372.0,274570.0,20263.0,38771.0,10948.0,7175.895
011259,2015-01-31,WMT,WALMART INC,931142103,483521.0,203706.0,16363.0,34612.0,81394.0,117769.0,12174.0,28564.0,16182.0,3228.0
011259,2016-01-31,WMT,WALMART INC,931142103,479962.0,199581.0,14694.0,31517.0,80546.0,115970.0,11477.0,27389.0,14694.0,3162.0
011259,2017-01-31,WMT,WALMART INC,931142103,482154.0,198825.0,13643.0,29594.0,77798.0,118290.0,10619.0,31530.0,13643.0,3048.0
011259,2018-01-31,WMT,WALMART INC,931142103,496785.0,204522.0,9862.0,29182.0,77869.0,123700.0,10051.0,28337.0,9862.0,2952.0
011259,2019-01-31,WMT,WALMART INC,931142103,511729.0,219295.0,6670.0,30149.0,72496.0,139661.0,10344.0,27753.0,6670.0,2878.0
011259,2020-01-31,WMT,WALMART INC,931142103,521426.0,236495.0,14881.0,30139.0,74669.0,154943.0,10705.0,25255.0,14881.0,2832.493
011259,2021-01-31,WMT,WALMART INC,931142103,556933.0,252496.0,13510.0,36037.0,80925.0,164965.0,10264.0,36074.0,13510.0,2821.0
011259,2022-01-31,WMT,WALMART INC,931142103,569962.0,244860.0,13673.0,36416.0,83253.0,152969.0,13106.0,24181.0,13673.0,2761.0
011259,2023-01-31,WMT,WALMART INC,931142103,608481.0,243197.0,11680.0,32739.0,76693.0,159206.0,16857.0,28841.0,11680.0,2693.0
011259,2024-01-31,WMT,WALMART INC,931142103,645737.0,252399.0,15511.0,36570.0,83861.0,161828.0,20606.0,35726.0,15511.0,2685.0
011259,2025-01-31,WMT,WALMART INC,931142103,680985.0,260823.0,19436.0,42477.0,91013.0,163131.0,23783.0,36443.0,19436.0,8024.0
004503,2015-12-31,XOM,EXXON MOBIL CORP,30231G102,236810.0,336758.0,16150.0,30931.0,170811.0,159948.0,26490.0,30344.0,16150.0,4156.0
004503,2016-12-31,XOM,EXXON MOBIL CORP,30231G102,197518.0,330314.0,7840.0,23244.0,167325.0,156484.0,16163.0,22082.0,7840.0,4148.0
004503,2017-12-31,XOM,EXXON MOBIL CORP,30231G102,237162.0,348691.0,19710.0,31967.0,187688.0,154191.0,15402.0,30066.0,19710.0,4239.0
004503,2018-12-31,XOM,EXXON MOBIL CORP,30231G102,279332.0,346196.0,20840.0,40869.0,191794.0,147668.0,19574.0,36014.0,20840.0,4237.0
004503,2019-12-31,XOM,EXXON MOBIL CORP,30231G102,255583.0,362597.0,14340.0,31764.0,191650.0,163659.0,24361.0,29716.0,14340.0,4234.0
004503,2020-12-31,XOM,EXXON MOBIL CORP,30231G102,178574.0,332750.0,-22440.0,-8889.0,157150.0,168620.0,17282.0,14668.0,-22440.0,4233.0
004503,2021-12-31,XOM,EXXON MOBIL CORP,30231G102,276692.0,338923.0,23040.0,43484.0,168577.0,163240.0,12076.0,48129.0,23040.0,4239.0
004503,2022-12-31,XOM,EXXON MOBIL CORP,30231G102,398675.0,369067.0,55740.0,86168.0,195049.0,166594.0,18407.0,76797.0,55740.0,4082.0
004503,2023-12-31,XOM,EXXON MOBIL CORP,30231G102,334697.0,376317.0,36010.0,64402.0,204802.0,163779.0,21919.0,55369.0,36010.0,3971.0
004503,2024-12-31,XOM,EXXON MOBIL CORP,30231G102,339247.0,453475.0,33680.0,63094.0,263705.0,182869.0,24306.0,55022.0,33680.0,4353.0
